module dfmp
{

    // Serega Pirat Mix Vol.1
    sound dfmpSP101 { category = Music, master = Music, clip { file = media/sound/dfmp/Serega Pirat Vol1/01 Serega Pirat - 911.ogg, distanceMax = 30, } }
    sound dfmpSG01 { category = Music, master = Music, clip { file = media/sound/dfmp/Sektor Gaza/01 Sektor Gaza - 30 let.ogg, distanceMax = 30, } }
    sound dfmpSG02 { category = Music, master = Music, clip { file = media/sound/dfmp/Sektor Gaza/02 Sektor Gaza - Bomzh.ogg, distanceMax = 30, } }
    sound dfmpSG03 { category = Music, master = Music, clip { file = media/sound/dfmp/Sektor Gaza/03 Sektor Gaza - Demobilizatsiya.ogg, distanceMax = 30, } }
    sound dfmpSG04 { category = Music, master = Music, clip { file = media/sound/dfmp/Sektor Gaza/04 Sektor Gaza - Lirika.ogg, distanceMax = 30, } }
    sound dfmpSG05 { category = Music, master = Music, clip { file = media/sound/dfmp/Sektor Gaza/05 Sektor Gaza - Pora domoy.ogg, distanceMax = 30, } }

    // Russian Mix Vol.1
    sound dfmpRU101 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/01 Arthur Pirozhkov - Chica.ogg, distanceMax = 30, } }
    sound dfmpRU102 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/02 Arthur Pirozhkov - Ja zvezda!.ogg, distanceMax = 30, } }
    sound dfmpRU103 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/03 Arthur Pirozhkov - Ja ne Andrey.ogg, distanceMax = 30, } }
    sound dfmpRU104 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/04 Arthur Pirozhkov - KakCelentano.ogg, distanceMax = 30, } }
    sound dfmpRU105 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/05 KSB muzic - DEP.ogg, distanceMax = 30, } }
    sound dfmpRU106 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/06 KSB muzic - W YA vytacshu.ogg, distanceMax = 30, } }
    sound dfmpRU107 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/07 Mark Bernes - Temnaya noch.ogg, distanceMax = 30, } }
    sound dfmpRU108 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/08 MellSher and 5opka - Long Aylend.ogg, distanceMax = 30, } }
    sound dfmpRU109 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/09 Modern Talking - Cheri Cheri Lady.ogg, distanceMax = 30, } }
    sound dfmpRU110 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/10 Nervi - Poteri.ogg, distanceMax = 30, } }
    sound dfmpRU111 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/11 Nervi - to chto mne nuzno.ogg, distanceMax = 30, } }
    sound dfmpRU112 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/12 Potap i Nastya - CHumachechaya vesna.ogg, distanceMax = 30, } }
    sound dfmpRU113 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/13 Potap i Nastya - My otmenyaem konets sveta.ogg, distanceMax = 30, } }
    sound dfmpRU114 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/14 Sati Kazanova - Do Rassveta.ogg, distanceMax = 30, } }
    sound dfmpRU115 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/15 Sindrom Vosmiklassnika - Kerosin.ogg, distanceMax = 30, } }
    sound dfmpRU116 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol1/16 STINT - Eto ne moy vayb.ogg, distanceMax = 30, } }

    // Russian Mix Vol.2
    sound dfmpRU201 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/01 Smetana Band - pit plakat.ogg, distanceMax = 30, } }
    sound dfmpRU202 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/02 Smetana band - kogda moya devushka kurit.ogg, distanceMax = 30, } }
    sound dfmpRU203 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/03 Uma2rman - Kazhetsya.ogg, distanceMax = 30, } }
    sound dfmpRU204 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/04 Uma2rman - Papiny dochki.ogg, distanceMax = 30, } }
    sound dfmpRU205 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/05 Valentin Strykalo - Nashe leto.ogg, distanceMax = 30, } }
    sound dfmpRU206 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/06 Valentin Strykalo - YA byu zhenshchin.ogg, distanceMax = 30, } }
    sound dfmpRU207 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/07 Virus - Poproshu tebya.ogg, distanceMax = 30, } }
    sound dfmpRU208 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/08 Visokosnyy god - Tihiy ogonek.ogg, distanceMax = 30, } }
    sound dfmpRU209 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/09 Volhey-Milo-materishsya.ogg, distanceMax = 30, } }
    sound dfmpRU210 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/10 YArche Solntsa Ne Hochu.ogg, distanceMax = 30, } }
    sound dfmpRU211 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/11 YUliya Savicheva - Esli v serdtse zhivet lyubov.ogg, distanceMax = 30, } }
    sound dfmpRU212 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/12 forestdump - Klanovaya zhizn.ogg, distanceMax = 30, } }
    sound dfmpRU213 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/13 pivzavod2077 - Fotografiruyu pivas.ogg, distanceMax = 30, } }
    sound dfmpRU214 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/14 konec-solnechnyh-dnej - finala-ne-budet.ogg, distanceMax = 30, } }
    sound dfmpRU215 { category = Music, master = Music, clip { file = media/sound/dfmp/Russian Mix Vol2/15 ssshhhiiittt! - vosem.ogg, distanceMax = 30, } }

    // Sponge Bob Mix
    sound dfmpSB01 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/01 Sponge Bob - Bytovuha OST 1.ogg, distanceMax = 30, } }
    sound dfmpSB02 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/02 Sponge Bob - Bytovuha OST 2.ogg, distanceMax = 30, } }
    sound dfmpSB03 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/03 Sponge Bob - Krasti Krabs OST 1.ogg, distanceMax = 30, } }
    sound dfmpSB04 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/04 Sponge Bob - Krasti Krabs OST 2.ogg, distanceMax = 30, } }
    sound dfmpSB05 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/05 Sponge Bob - Pogonya.ogg, distanceMax = 30, } }
    sound dfmpSB06 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/06 Sponge Bob - Titry.ogg, distanceMax = 30, } }
    sound dfmpSB07 { category = Music, master = Music, clip { file = media/sound/dfmp/Sponge Bob/07 Sponge Bob - Zastavka.ogg, distanceMax = 30, } }

    // Random Mix Vol.1
    sound dfmpMix101 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/01 Bandit Radio - STALKER OST.ogg, distanceMax = 30, } }
    sound dfmpMix102 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/02 Boom Boom Boom Boom.ogg, distanceMax = 30, } }
    sound dfmpMix103 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/03 Bunker Blues - METRO OST.ogg, distanceMax = 30, } }
    sound dfmpMix104 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/04 Celldweller - Shapeshifter.ogg, distanceMax = 30, } }
    sound dfmpMix105 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/05 Djo - End of Beginning.ogg, distanceMax = 30, } }
    sound dfmpMix106 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/06 Guns n Roses.ogg, distanceMax = 30, } }
    sound dfmpMix107 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/07 Jawny - Honeypie.ogg, distanceMax = 30, } }
    sound dfmpMix108 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/08 Komm Susser Tod.ogg, distanceMax = 30, } }
    sound dfmpMix109 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/09 Last Christmas.ogg, distanceMax = 30, } }
    sound dfmpMix110 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/10 Nightcore - Sweet Little Bumblebee.ogg, distanceMax = 30, } }
    sound dfmpMix111 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/11 Nirvana - Drain You.ogg, distanceMax = 30, } }
    sound dfmpMix112 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/12 PlayArrow - Chipi-Chipi-Chapa-Chapa.ogg, distanceMax = 30, } }
    sound dfmpMix113 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/13 Radiohead - No Suprises.ogg, distanceMax = 30, } }
    sound dfmpMix114 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/14 Radiohead - Electioneering.ogg, distanceMax = 30, } }
    sound dfmpMix115 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/15 Radiohead - Exit Music For a Film.ogg, distanceMax = 30, } }
    sound dfmpMix116 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/16 Reol+nqrse.ogg, distanceMax = 30, } }
    sound dfmpMix117 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol1/17 Roar of the Jungle Dragon.ogg, distanceMax = 30, } }

    // Random Mix Vol.2
    sound dfmpMix201 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/01 Rock - I Am Rock.ogg, distanceMax = 30, } }
    sound dfmpMix202 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/02 Running in The 90s.ogg, distanceMax = 30, } }
    sound dfmpMix203 { category = Music, master = Music, clip { file = media/sound/dfmp/Random Mix Vol2/03 Sakura Ikimono Gakari.ogg, distanceMax = 30, } }
